#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x01c94828, pid=11436, tid=0x00002aa8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_171-b11) (build 1.8.0_171-b11)
# Java VM: Java HotSpot(TM) Client VM (25.171-b11 mixed mode, sharing windows-x86 )
# Problematic frame:
# J 63 C1 java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; (50 bytes) @ 0x01c94828 [0x01c94800+0x28]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x17dd0c00):  JavaThread "http-nio-8761-exec-7" daemon [_thread_in_Java, id=10920, stack(0x19950000,0x199a0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x493d6400

Registers:
EAX=0x1482f7f0, EBX=0x1482f7f0, ECX=0x0463dcb8, EDX=0x493d63f8
ESP=0x1999f050, EBP=0x1999f11c, ESI=0x0463dcb8, EDI=0x01c94d50
EIP=0x01c94828, EFLAGS=0x00010202

Top of Stack: (sp=0x1999f050)
0x1999f050:   00000028 0463dcf8 00000000 17dd0c00
0x1999f060:   17dd0c00 1999f054 1999f058 1999f44c
0x1999f070:   6c960faa 8ce24dda fffffffe 1999f08c
0x1999f080:   6c6a73a4 17dd0c00 1999f3e0 1999f0bc
0x1999f090:   6c7776db 17dd0c00 00000006 00000004
0x1999f0a0:   17dd0c00 1999f0f4 0463dcb8 0a872af8
0x1999f0b0:   00000010 0463dcc8 00000028 00000028
0x1999f0c0:   0463dcf8 17dbcc10 1999f11c 01c94d68 

Instructions: (pc=0x01c94828)
0x01c94808:   41 04 0f 85 70 6d f7 ff 89 84 24 00 c0 ff ff 55
0x01c94818:   83 ec 78 89 4c 24 58 83 fa 00 0f 84 6f 01 00 00
0x01c94828:   8b 72 08 8b 76 08 89 74 24 68 8b 79 08 03 fe 8b
0x01c94838:   59 0c 8b 43 08 8b cf 2b c8 83 f9 00 0f 8f 0b 00 


Register to memory mapping:

EAX={method} {0x1482f7f4} 'append' '(Ljava/lang/String;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder'
EBX={method} {0x1482f7f4} 'append' '(Ljava/lang/String;)Ljava/lang/StringBuilder;' in 'java/lang/StringBuilder'
ECX=
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x19950000,0x199a0000],  sp=0x1999f050,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
J 63 C1 java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; (50 bytes) @ 0x01c94828 [0x01c94800+0x28]
J 64 C1 java.lang.StringBuilder.append(Ljava/lang/String;)Ljava/lang/StringBuilder; (8 bytes) @ 0x01c94d68 [0x01c94d40+0x28]
j  java.lang.Object.toString()Ljava/lang/String;+19
j  java.lang.String.valueOf(Ljava/lang/Object;)Ljava/lang/String;+10
j  java.lang.StringBuilder.append(Ljava/lang/Object;)Ljava/lang/StringBuilder;+2
j  org.apache.coyote.AbstractProtocol$ConnectionHandler.release(Lorg/apache/coyote/Processor;)V+73
j  org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+854
j  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V+221
j  org.apache.tomcat.util.net.SocketProcessorBase.run()V+21
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x15b985]
V  [jvm.dll+0x22262e]
V  [jvm.dll+0x15ba1e]
V  [jvm.dll+0x15bba6]
V  [jvm.dll+0x15bc17]
V  [jvm.dll+0xffb3f]
V  [jvm.dll+0x17eb50]
V  [jvm.dll+0x17f3ca]
V  [jvm.dll+0x1c3fe6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [kernel32.dll+0x4ed6c]
C  [ntdll.dll+0x637eb]
C  [ntdll.dll+0x637be]
C  0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 53.750 Thread 0x17d96000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x03d115e0) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u171\10807\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 53.758 Thread 0x17d96000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$builder$1(Ljava/lang/String;)Lio/micrometer/core/instrument/Timer$Builder;> (0x03d7d3e0) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u171\10807\hotspot\src\share\vm\inter

Events (10 events):
Event: 313.239 Thread 0x0093b800 flushing nmethod 0x01d5fc08
Event: 313.239 Thread 0x0093b800 flushing nmethod 0x01d5fdc8
Event: 313.239 Thread 0x0093b800 flushing nmethod 0x01d60748
Event: 314.431 Thread 0x0093b800 flushing nmethod 0x01d48a88
Event: 314.431 Thread 0x0093b800 flushing nmethod 0x01d48d88
Event: 314.431 Thread 0x0093b800 flushing nmethod 0x01d60908
Event: 315.230 Thread 0x0093b800 flushing nmethod 0x01d64208
Event: 315.230 Thread 0x0093b800 flushing nmethod 0x01d64908
Event: 315.230 Thread 0x0093b800 flushing nmethod 0x01d65088
Event: 315.230 Thread 0x0093b800 flushing nmethod 0x01d65248


Dynamic libraries:
0x00cc0000 - 0x00cf3000 	C:\Program Files\Java\jdk1.8.0_171\bin\javaw.exe
0x77d00000 - 0x77e3c000 	C:\Windows\SYSTEM32\ntdll.dll
0x77c20000 - 0x77cf4000 	C:\Windows\system32\kernel32.dll
0x75ff0000 - 0x7603a000 	C:\Windows\system32\KERNELBASE.dll
0x77700000 - 0x777a0000 	C:\Windows\system32\ADVAPI32.dll
0x77650000 - 0x776fc000 	C:\Windows\system32\msvcrt.dll
0x77390000 - 0x773a9000 	C:\Windows\SYSTEM32\sechost.dll
0x77970000 - 0x77a11000 	C:\Windows\system32\RPCRT4.dll
0x77580000 - 0x77649000 	C:\Windows\system32\USER32.dll
0x77ee0000 - 0x77f2e000 	C:\Windows\system32\GDI32.dll
0x764f0000 - 0x764fa000 	C:\Windows\system32\LPK.dll
0x76500000 - 0x7659d000 	C:\Windows\system32\USP10.dll
0x75220000 - 0x753be000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\COMCTL32.dll
0x763e0000 - 0x76437000 	C:\Windows\system32\SHLWAPI.dll
0x764d0000 - 0x764ef000 	C:\Windows\system32\IMM32.DLL
0x77440000 - 0x7750c000 	C:\Windows\system32\MSCTF.dll
0x77fe0000 - 0x7809f000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\msvcr100.dll
0x6c6a0000 - 0x6ca71000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\client\jvm.dll
0x74340000 - 0x74347000 	C:\Windows\system32\WSOCK32.dll
0x777a0000 - 0x777d5000 	C:\Windows\system32\WS2_32.dll
0x764c0000 - 0x764c6000 	C:\Windows\system32\NSI.dll
0x741a0000 - 0x741d2000 	C:\Windows\system32\WINMM.dll
0x74fe0000 - 0x74fe9000 	C:\Windows\system32\VERSION.dll
0x77510000 - 0x77515000 	C:\Windows\system32\PSAPI.DLL
0x74940000 - 0x7494c000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\verify.dll
0x69790000 - 0x697b2000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\java.dll
0x59030000 - 0x59044000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\zip.dll
0x76740000 - 0x7738a000 	C:\Windows\system32\SHELL32.dll
0x77810000 - 0x7796c000 	C:\Windows\system32\ole32.dll
0x75e50000 - 0x75e5b000 	C:\Windows\system32\profapi.dll
0x74360000 - 0x7436a000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\management.dll
0x58fd0000 - 0x58fe5000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\net.dll
0x758c0000 - 0x758fc000 	C:\Windows\system32\mswsock.dll
0x758b0000 - 0x758b6000 	C:\Windows\System32\wship6.dll
0x74950000 - 0x7495f000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\nio.dll
0x73b90000 - 0x73ba0000 	C:\Windows\system32\NLAapi.dll
0x73870000 - 0x73880000 	C:\Windows\system32\napinsp.dll
0x611a0000 - 0x611b2000 	C:\Windows\system32\pnrpnsp.dll
0x65ec0000 - 0x65ecd000 	C:\Windows\system32\wshbth.dll
0x75780000 - 0x757c4000 	C:\Windows\system32\DNSAPI.dll
0x61190000 - 0x61198000 	C:\Windows\System32\winrnr.dll
0x74ca0000 - 0x74ca5000 	C:\Windows\System32\wshtcpip.dll
0x74fc0000 - 0x74fdc000 	C:\Windows\system32\IPHLPAPI.DLL
0x74fb0000 - 0x74fb7000 	C:\Windows\system32\WINNSI.DLL
0x61180000 - 0x61186000 	C:\Windows\system32\rasadhlp.dll
0x718b0000 - 0x718e8000 	C:\Windows\System32\fwpuclnt.dll
0x75900000 - 0x75916000 	C:\Windows\system32\CRYPTSP.dll
0x756a0000 - 0x756db000 	C:\Windows\system32\rsaenh.dll
0x751d0000 - 0x751e7000 	C:\Windows\system32\USERENV.dll
0x75dd0000 - 0x75ddc000 	C:\Windows\system32\CRYPTBASE.dll
0x71850000 - 0x7185d000 	C:\Windows\system32\dhcpcsvc6.DLL
0x74da0000 - 0x74db2000 	C:\Windows\system32\dhcpcsvc.DLL
0x57e60000 - 0x57e80000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\sunec.dll
0x5aa80000 - 0x5ab6b000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=50702 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Xverify:none -XX:TieredStopAtLevel=1 -Dfile.encoding=UTF-8 
java_command: com.currency.BootEurekaServerApplication
java_class_path (initial): D:\projectTest\Demo\Boot-Eureka-Server\target\classes;C:\Users\wasim\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.2.1.RELEASE\spring-boot-starter-web-2.2.1.RELEASE.jar;C:\Users\wasim\.m2\repository\org\springframework\boot\spring-boot-starter\2.2.1.RELEASE\spring-boot-starter-2.2.1.RELEASE.jar;C:\Users\wasim\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.2.1.RELEASE\spring-boot-starter-logging-2.2.1.RELEASE.jar;C:\Users\wasim\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\wasim\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\wasim\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.12.1\log4j-to-slf4j-2.12.1.jar;C:\Users\wasim\.m2\repository\org\apache\logging\log4j\log4j-api\2.12.1\log4j-api-2.12.1.jar;C:\Users\wasim\.m2\repository\org\slf4j\jul-to-slf4j\1.7.29\jul-to-slf4j-1.7.29.jar;C:\Users\wasim\.m2\repository\org\yaml\snakeyaml\1.25\snakeyaml-1.25.jar;C:\Users\wasim\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.2.1.RELEASE\spring-boot-starter-json-2.2.1.RELEASE.jar;C:\Users\wasim\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.10.0\jackson-databind-2.10.0.jar;C:\Users\wasim\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.10.0\jackson-annotations-2.10.0.jar;C:\Users\wasim\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.10.0\jackson-core-2.10.0.jar;C:\Users\wasim\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.10.0\jackson-datatype-jdk8-2.10.0.jar;C:\Users\wasim\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.10.0\jackson-datatype-jsr310-2.10.0.jar;C:\Users\wasim\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.10.0\jackson-module-parameter-names-2.10.0.jar;C:\Users\wasim\.m2\repository\org\springframework\boot\spring-boot-starter-validation\2.2.1.RELEASE\spring-boot-starter-validati
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_171
CLASSPATH=D:\Tomcat9\lib\servlet-api.jar.;
PATH=C:/Program Files/Java/jdk1.8.0_171/bin/../jre/bin/client;C:/Program Files/Java/jdk1.8.0_171/bin/../jre/bin;C:/Program Files/Java/jdk1.8.0_171/bin/../jre/lib/i386;E:\naresh software\apache-maven-3.6.1\bin;C:\oraclexe\app\oracle\product\10.2.0\server\bin;C:\Program Files\Broadcom\Broadcom 802.11;c:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;c:\Program Files\WIDCOMM\Bluetooth Software\;/c/Users/wasim/.vim/bundle/syntastic/syntax_checkers/javascript/;/c/Users/wasim/.vim/bundle/syntastic/;/c/Users/wasim/.vim/bundle/syntastic/syntax_checkers/;/c/Users/wasim/.vim/bundle/syntastic/syntax_checkers/javascript/jshint.vim;C:\Program Files\GnuWin32\bin\tree.exe;C:\Program Files\PostgreSQL\9.6\bin;C:\Program Files\Java\jdk1.8.0_171\bin;C:\Program Files\Java\jre1.8.0_171\bin;C:\Program Files\VisualSVN Server\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Cloud Foundry;C:\Program Files\GnuWin32\bin\tree.exe;C:\Users\wasim\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files\PostgreSQL\9.6\bin;C:\Users\wasim\AppData\Local\atom\bin;C:\Program Files\Microsoft VS Code\bin;C:\oraclexe\app\oracle\product\11.2.0\server\bin;D:\Tomcat9\lib\servelet-api.jar;.;C:\Users\wasim\AppData\Roaming\npm;C:\Users\wasim\eclipse\jee-2018-09\eclipse;
USERNAME=wasim
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 (6.1.7601.17617)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8250876k(4413188k free), swap 16499988k(11442076k free)

vm_info: Java HotSpot(TM) Client VM (25.171-b11) for windows-x86 JRE (1.8.0_171-b11), built on Mar 28 2018 14:51:22 by "java_re" with MS VC++ 10.0 (VS2010)

time: Fri Dec 13 22:24:18 2019
elapsed time: 315 seconds (0d 0h 5m 15s)

